id,type,tpos,duration,channelind,channelname,sigid,sigdesc,rawparentid,centerfreq,color
45,Stim 50 Hz,147.8569,5,24,EEG C2,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
46,Stim 50 Hz,147.8574,5,23,EEG C1,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
47,Stim 50 Hz,192.5991,5,23,EEG C1,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
48,Stim 50 Hz,192.5991,5,24,EEG C2,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
49,Stim 50 Hz,236.4429,5,26,EEG C4,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
50,Stim 50 Hz,236.4453,5,25,EEG C3,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
51,Stim 50 Hz,283.2298,5,31,EEG C9,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
52,Stim 50 Hz,283.2333,5,32,EEG C10,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
53,Stim 50 Hz,319.1806,5,33,EEG C11,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
54,Stim 50 Hz,319.1806,5,34,EEG C12,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
55,Stim 50 Hz,378.7587,5,1,EEG A1,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
56,Stim 50 Hz,378.7658,5,2,EEG A2,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
57,Stim 50 Hz,599.3257,5,59,EEG T2,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
58,Stim 50 Hz,599.3257,5,58,EEG T1,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
59,Stim 50 Hz,688.6382,5,62,EEG T5,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
60,Stim 50 Hz,688.6389,5,63,EEG T6,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
61,Stim 50 Hz,878.7603,5,18,EEG B4,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
62,Stim 50 Hz,878.7632,5,17,EEG B3,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
63,Stim 50 Hz,945.0535,5,52,EEG OT3,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
64,Stim 50 Hz,945.057,5,53,EEG OT4,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
65,Stim 50 Hz,1044.6387,5,12,EEG A12,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
66,Stim 50 Hz,1044.6387,5,13,EEG A13,1,CD25_stim3_clean_clean_raw,1,NaN,0.08        0.17           1
